team,department,subdepartment,employee,title
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Jason Diplock,"Vice President, Ticket Sales and Service"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Stacey Jackson,Executive Assistant
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Mike Hook,"Director, Luxury Suite Sales and Service"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Franc Rota,"Director, Ticket Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Ryan Gustavel,"Manager, Group Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Erik Bobson,"Manager, Season Ticket Services"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,John Santana,"Manager, Ticket Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Andrew Haley,"Account Manager, Group Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Paul Rabeau,"Account Manager, Group Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Chris Schmidt,"Account Manager, Luxury Suite Sales and Service"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Andy Topolie,"Account Executive, Group Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Jon Westover,"Account Executive, Group Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Al McNinch,"Account Executive, Luxury Suite Sales and Service"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Sara Mickle,"Account Executive, Luxury Suite Sales and Service"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Jeremy Zulauf,"Account Executive, Luxury Suite Sales and Service"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Jonathan Bagnell,"Account Executive, Season Ticket Services"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Kris Erickson,"Account Executive, Season Ticket Services"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Adam Hagerman,"Account Executive, Season Ticket Services"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Josh Fromstein,"Account Executive, Ticket Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Jeff Gale,"Account Executive, Ticket Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Alex Husarewych,"Account Executive, Ticket Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Glenn Jackson,"Account Executive, Ticket Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Trevor Johnson,"Account Executive, Ticket Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Mike Skrobacky,"Account Executive, Ticket Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Ryan Stevenson,"Account Executive, Ticket Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Christian Taylor,"Account Executive, Ticket Sales"
tor,TICKET SALES & SERVICE,VIDEO COORDINATORS,Ashleigh Fraser,"Coordinator, Luxury Suite Sales and Service"
tor,BLUE JAYS FARM CLUBS,BUFFALO BISONS,Coca Cola Field,AAA-International
